Main_Genre,imdb_rating,length,rank_in_year,rating,studio,title,worldwide_gross,year
Action,7.4,135,1,PG-13,Walt Disney Pictures,Black Panther,"$1,346,913,161.00 ",2018
Action,8.5,156,2,PG-13,Walt Disney Pictures,Avengers: Infinity War,"$2,048,359,754.00 ",2018
Animation,7.8,118,3,PG,Pixar,Incredibles 2,"$1,242,785,241.00 ",2018
Action,6.2,129,4,PG-13,Universal Pictures,Jurassic World: Fallen Kingdom,"$1,309,484,461.00 ",2018
Action,7.8,119,5,R,20th Century Fox,Deadpool 2,"$784,890,395.00 ",2018
Action,7.9,147,6,PG-13,Paramount Pictures,Mission: Impossible - Fallout,"$791,115,104.00 ",2018
Action,7.2,118,7,PG-13,Walt Disney Pictures,Ant-Man and the Wasp,"$622,674,139.00 ",2018
Action,7,135,8,PG-13,Walt Disney Pictures,Solo: A Star Wars Story,"$392,924,807.00 ",2018
Action,6.9,112,9,PG-13,Columbia Pictures,Venom,"$855,013,954.00 ",2018
Music,8.1,135,10,R,Warner Bros,A Star is Born ,"$421,121,688.00 ",2018
Action,7.2,152,1,PG-13,Walt Disney Pictures,Star Wars: The Last Jedi,"$1,332,539,889.00 ",2017
Music,7.2,129,2,PG,Walt Disney Pictures,Beauty and the Beast ,"$1,263,521,126.00 ",2017
Action,7.5,141,3,PG-13,Warner Bros,Wonder Woman,"$821,847,012.00 ",2017
Action,7,112,4,PG-13,Sony Pictures,Jumanji: Welcome to the Jungle,"$962,126,927.00 ",2017
Action,7.7,137,5,PG-13,Walt Disney Pictures,Guardians of the Galaxy Vol. 2,"$863,756,051.00 ",2017
Action,7.5,133,6,PG-13,Sony Pictures,Spider-Man: Homecoming,"$880,166,924.00 ",2017
Horror,7.4,135,7,R,Warner Bros,It,"$700,381,748.00 ",2017
Action,7.9,130,8,PG-13,Walt Disney Pictures,Thor: Ragnarok,"$853,977,126.00 ",2017
Animation,6.3,90,9,PG,Universal Pictures,Despicable Me 3,"$1,034,799,409.00 ",2017
Action,6.5,110,10,PG-13,Warner Bros,Justice League,"$657,924,295.00 ",2017
Action,7.8,133,1,PG-13,Walt Disney Pictures,Rogue One: A Star Wars Story,"$1,056,057,273.00 ",2016
Animation,7.3,100,2,PG,Walt Disney Pictures,Finding Dory,"$1,028,570,889.00 ",2016
Action,7.8,146,3,PG-13,Walt Disney Pictures,Captain America: Civil War,"$1,153,304,495.00 ",2016
Animation,6.5,90,4,PG,Universal Pictures,The Secret Life of Pets,"$875,457,937.00 ",2016
Action,7.4,111,5,PG,Walt Disney Pictures,The Jungle Book ,"$966,550,600.00 ",2016
Action,8,103,6,R,20th Century Fox,Deadpool,"$783,112,979.00 ",2016
Animation,8,108,7,PG,Walt Disney Pictures,Zootopia,"$1,023,784,195.00 ",2016
Action,6.5,151,8,PG-13,Warner Bros,Batman v Superman: Dawn of Justice,"$873,634,919.00 ",2016
Action,6.1,123,9,PG-13,Warner Bros,Suicide Squad,"$746,846,894.00 ",2016
Animation,7.1,108,10,PG,Universal Pictures,Sing,"$634,151,679.00 ",2016
Action,8,136,1,PG-13,Walt Disney Pictures,Star Wars: The Force Awakens,"$2,068,223,624.00 ",2015
Action,7,123,2,PG-13,Universal Pictures,Jurassic World,"$1,671,713,208.00 ",2015
Action,7.4,141,3,PG-13,Walt Disney Pictures,Avengers: Age of Ultron,"$1,405,403,694.00 ",2015
Animation,8.2,94,4,PG,Pixar,Inside Out,"$857,611,174.00 ",2015
Action,7.2,140,5,PG-13,Universal Pictures,Furious 7,"$1,516,045,911.00 ",2015
Animation,6.4,91,6,PG,Universal Pictures,Minions,"$1,159,398,397.00 ",2015
Action,6.6,137,7,PG-13,Lionsgate Films,The Hunger Games: Mockingjay - Part 2,"$653,428,261.00 ",2015
Sci-Fi,8,164,8,PG-13,20th Century Fox,The Martian,"$630,161,890.00 ",2015
Romance,6.9,105,9,PG,Walt Disney Pictures,Cinderella,"$543,514,353.00 ",2015
Action,6.8,150,10,PG-13,Sony Pictures,Spectre,"$880,674,609.00 ",2015
Sci-Fi,5.8,165,1,PG-13,Paramount Pictures,Transformers: Age of Extinction,"$1,091,404,499.00 ",2014
Fantasy,7.5,144,2,PG-13,Warner Bros,The Hobbit: The Battle of the Five Armies,"$955,113,783.00 ",2014
Sci-Fi,8.1,121,3,PG-13,Walt Disney Pictures,Guardians of the Galaxy,"$774,176,600.00 ",2014
Fantasy,7.1,97,4,PG,Walt Disney Pictures,Maleficent,"$758,654,942.00 ",2014
Sci-Fi,6.8,123,5,PG-13,Lionsgate Films,The Hunger Games: Mockingjay - Part 1,"$752,100,229.00 ",2014
Sci-Fi,8.1,131,6,PG-13,20th Century Fox,X-Men: Days of Future Past,"$748,121,534.00 ",2014
Sci-Fi,7.8,136,7,PG-13,Walt Disney Pictures,Captain America: The Winter Soldier,"$714,766,572.00 ",2014
Fantasy,6.9,142,8,PG-13,Columbia Pictures,The Amazing Spider-Man 2,"$709,582,323.00 ",2014
Sci-Fi,7.7,130,9,PG-13,20th Century Fox,Dawn of the Planet of the Apes,"$708,835,589.00 ",2014
Sci-Fi,8.7,169,10,PG-13,Paramount Pictures,Interstellar,"$672,974,414.00 ",2014
Comedy,7.7,102,1,PG,Walt Disney Pictures,Frozen,"$1,274,219,009.00 ",2013
Sci-Fi,7.3,130,2,PG-13,Walt Disney Pictures,Iron Man 3,"$1,215,439,994.00 ",2013
Animation,7.5,98,3,PG,Universal Pictures,Despicable Me 2,"$970,761,885.00 ",2013
Fantasy,8,161,4,PG-13,Warner Bros,The Hobbit: The Desolation of Smaug,"$960,366,855.00 ",2013
Adventure,7.7,146,5,PG-13,Lionsgate Films,The Hunger Games: Catching Fire,"$864,912,963.00 ",2013
Thriller,7.2,130,6,PG-13,Universal Pictures,Fast & Furious 6,"$788,679,850.00 ",2013
Comedy,7.4,104,7,G,Walt Disney Pictures,Monsters University,"$743,559,607.00 ",2013
Thriller,7.9,91,8,PG-13,Warner Bros,Gravity,"$716,392,705.00 ",2013
Fantasy,7.2,143,9,PG-13,Warner Bros,Man of Steel,"$668,045,518.00 ",2013
Fantasy,7.1,112,10,PG-13,Walt Disney Pictures,Thor: The Dark World,"$644,783,140.00 ",2013
Sci-Fi,8.2,143,1,PG-13,Walt Disney Pictures,The Avengers,"$1,518,594,910.00 ",2012
Thriller,7.8,143,2,PG-13,Metro-Goldwyn-Mayer,Skyfall,"$1,108,561,013.00 ",2012
Thriller,8.5,165,3,PG-13,Warner Bros,The Dark Knight Rises,"$1,084,439,099.00 ",2012
Fantasy,8,169,4,PG-13,Warner Bros,The Hobbit: An Unexpected Journey,"$1,017,003,568.00 ",2012
Comedy,6.7,88,5,PG,20th Century Fox,Ice Age: Continental Drift,"$877,244,782.00 ",2012
Fantasy,5.6,115,6,PG-13,Lionsgate Films,The Twilight Saga: Breaking Dawn - Part 2,"$829,685,377.00 ",2012
Fantasy,7.1,136,7,PG-13,Columbia Pictures,The Amazing Spider-Man,"$757,930,663.00 ",2012
Comedy,7,93,8,PG,Paramount Pictures,Madagascar 3: Europe's Most Wanted,"$746,921,274.00 ",2012
Sci-Fi,7.3,142,9,PG-13,Lionsgate Films,The Hunger Games,"$691,247,768.00 ",2012
Sci-Fi,6.9,106,10,PG-13,Columbia Pictures,Men in Black 3,"$624,026,776.00 ",2012
Thriller,8.1,130,1,PG-13,Warner Bros,Harry Potter and the Deathly Hallows - Part 2,"$1,341,511,219.00 ",2011
Sci-Fi,6.3,154,2,PG-13,Paramount Pictures,Transformers: Dark of the Moon,"$1,123,794,079.00 ",2011
Fantasy,6.7,136,3,PG-13,Walt Disney Pictures,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802.00 ",2011
Fantasy,4.9,117,4,PG-13,Lionsgate Films,The Twilight Saga: Breaking Dawn - Part 1,"$712,171,856.00 ",2011
Thriller,7.4,133,5,PG-13,Paramount Pictures,Mission: Impossible - Ghost Protocol,"$694,713,380.00 ",2011
Animation,7.3,91,6,PG,Paramount Pictures,Kung Fu Panda 2,"$665,692,281.00 ",2011
Thriller,7.3,131,7,PG-13,Universal Pictures,Fast Five,"$626,137,675.00 ",2011
Comedy,6.5,102,8,R,Warner Bros,The Hangover Part II,"$586,764,305.00 ",2011
Comedy,5.5,103,9,PG,Columbia Pictures,The Smurfs,"$563,749,323.00 ",2011
Comedy,6.3,106,10,G,Walt Disney Pictures,Cars 2,"$559,852,396.00 ",2011
Comedy,8.4,103,1,G,Walt Disney Pictures,Toy Story 3,"$1,063,171,911.00 ",2010
Fantasy,6.5,108,2,PG,Walt Disney Pictures,Alice in Wonderland,"$1,025,467,110.00 ",2010
Fantasy,7.7,146,3,PG-13,Warner Bros,Harry Potter and the Deathly Hallows - Part 1,"$960,283,305.00 ",2010
Sci-Fi,8.8,148,4,PG-13,Warner Bros,Inception,"$825,531,030.00 ",2010
Comedy,6.4,93,5,PG,Paramount Pictures,Shrek Forever After,"$752,600,867.00 ",2010
Fantasy,4.9,124,6,PG-13,Lionsgate Films,The Twilight Saga: Eclipse,"$698,491,347.00 ",2010
Sci-Fi,7.1,124,7,PG-13,Paramount Pictures,Iron Man 2,"$623,933,331.00 ",2010
Animation,7.8,100,8,PG,Walt Disney Pictures,Tangled,"$591,794,936.00 ",2010
Animation,7.7,95,9,PG,Universal Pictures,Despicable Me,"$543,113,985.00 ",2010
Animation,8.2,98,10,PG,Paramount Pictures,How to Train Your Dragon,"$494,878,759.00 ",2010
Fantasy,7.9,162,1,PG-13,20th Century Fox,Avatar,"$2,749,064,328.00 ",2009
Fantasy,7.5,153,2,PG,Warner Bros,Harry Potter and the Half-Blood Prince,"$934,416,487.00 ",2009
Animation,7,94,3,PG,20th Century Fox,Ice Age: Dawn of the Dinosaurs,"$886,686,817.00 ",2009
Sci-Fi,6,150,4,PG-13,Paramount Pictures,Transformers: Revenge of the Fallen,"$836,303,693.00 ",2009
Sci-Fi,5.8,158,5,PG-13,Columbia Pictures,2012,"$769,304,749.00 ",2009
Comedy,8.3,96,6,PG,Pixar,Up,"$731,342,744.00 ",2009
Fantasy,4.6,130,7,PG-13,Lionsgate Films,The Twilight Saga: New Moon,"$709,827,462.00 ",2009
Crime,7.6,128,8,PG-13,Warner Bros,Sherlock Holmes,"$524,028,679.00 ",2009
Thriller,6.7,138,9,PG-13,Columbia Pictures,Angels & Demons,"$485,930,816.00 ",2009
Comedy,7.8,100,10,R,Warner Bros,The Hangover,"$467,483,912.00 ",2009
Drama,9,152,1,PG-13,Warner Bros,The Dark Knight,"$997,000,000.00 ",2008
Adventure,6.2,122,2,PG-13,Paramount Pictures,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033.00 ",2008
Animation,7.6,92,3,PG,Paramount Pictures,Kung Fu Panda,"$631,744,560.00 ",2008
Fantasy,6.5,92,4,PG-13,Columbia Pictures,Hancock,"$624,386,746.00 ",2008
Romance,6.4,108,5,PG-13,Universal Pictures,Mamma Mia!,"$609,827,661.00 ",2008
Animation,6.7,89,6,PG,Paramount Pictures,Madagascar: Escape 2 Africa,"$603,900,354.00 ",2008
Adventure,6.7,106,7,PG-13,Metro-Goldwyn-Mayer,Quantum of Solace,"$586,090,727.00 ",2008
Sci-Fi,7.9,126,8,PG-13,Paramount Pictures,Iron Man,"$585,174,222.00 ",2008
Animation,8.4,98,9,G,Pixar,WALL-E,"$521,311,860.00 ",2008
Family,6.6,150,10,PG,Walt Disney Pictures,The Chronicles of Narnia: Prince Caspian,"$419,665,568.00 ",2008
Fantasy,7.1,169,1,PG-13,Walt Disney Pictures,Pirates of the Caribbean: At World's End,"$963,420,425.00 ",2007
Fantasy,7.4,138,2,PG-13,Warner Bros,Harry Potter and the Order of the Phoenix,"$939,885,929.00 ",2007
Adventure,6.2,139,3,PG-13,Columbia Pictures,Spider-Man 3,"$890,871,626.00 ",2007
Comedy,6.1,93,4,PG,DreamWorks,Shrek the Third,"$798,958,162.00 ",2007
Sci-Fi,7.2,144,5,PG-13,DreamWorks,Transformers,"$709,709,780.00 ",2007
Animation,8,111,6,G,Pixar,Ratatouille,"$623,707,397.00 ",2007
Thriller,7.2,101,7,PG-13,Warner Bros,I Am Legend,"$585,349,010.00 ",2007
Comedy,7.4,87,8,PG-13,20th Century Fox,The Simpsons Movie,"$527,071,022.00 ",2007
Thriller,6.5,124,9,PG,Walt Disney Pictures,National Treasure: Book of Secrets,"$457,364,600.00 ",2007
War,7.8,117,10,R,Warner Bros,300,"$456,068,181.00 ",2007
Fantasy,7.3,151,1,PG-13,Walt Disney Pictures,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,725.00 ",2006
Thriller,6.5,149,2,PG-13,Columbia Pictures,The Da Vinci Code,"$758,239,851.00 ",2006
Animation,6.9,91,3,PG,20th Century Fox,Ice Age: The Meltdown,"$660,940,780.00 ",2006
Thriller,8,144,4,PG-13,Metro-Goldwyn-Mayer,Casino Royale,"$599,045,960.00 ",2006
Comedy,6.4,108,5,PG,20th Century Fox,Night at the Museum,"$574,480,052.00 ",2006
Comedy,7.2,117,6,G,Pixar,Cars,"$461,983,149.00 ",2006
Sci-Fi,6.8,104,7,PG-13,20th Century Fox,X-Men: The Last Stand,"$459,359,555.00 ",2006
Thriller,6.8,126,8,PG-13,Paramount Pictures,Mission: Impossible III,"$397,850,012.00 ",2006
Fantasy,6.1,154,9,PG-13,Warner Bros,Superman Returns,"$391,081,192.00 ",2006
Animation,6.5,108,10,PG,Warner Bros,Happy Feet,"$384,335,608.00 ",2006
Fantasy,7.6,157,1,PG-13,Warner Bros,Harry Potter and the Goblet of Fire,"$895,921,036.00 ",2005
Fantasy,7.7,140,2,PG-13,20th Century Fox,Star Wars Episode III: Revenge of the Sith,"$848,754,768.00 ",2005
Fantasy,6.9,143,3,PG,Walt Disney Pictures,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,011,272.00 ",2005
Thriller,6.5,116,4,PG-13,Paramount Pictures,War of the Worlds,"$591,745,540.00 ",2005
Drama,7.3,187,5,PG-13,Universal Pictures,King Kong,"$550,517,357.00 ",2005
Comedy,6.9,86,6,PG,DreamWorks,Madagascar,"$532,680,671.00 ",2005
Crime,6.5,120,7,PG-13,20th Century Fox,Mr. & Mrs. Smith,"$478,207,520.00 ",2005
Comedy,6.7,115,8,PG,Warner Bros,Charlie and the Chocolate Factory,"$474,968,763.00 ",2005
Adventure,8.3,140,9,PG-13,Warner Bros,Batman Begins,"$372,710,015.00 ",2005
Romance,6.7,118,10,PG-13,Columbia Pictures,Hitch,"$368,100,420.00 ",2005
Comedy,7.2,93,1,PG,DreamWorks,Shrek 2,"$919,838,758.00 ",2004
Fantasy,7.8,142,2,PG,Warner Bros,Harry Potter and the Prisoner of Azkaban,"$795,634,069.00 ",2004
Adventure,7.3,127,3,PG-13,Columbia Pictures,Spider-Man 2,"$783,766,341.00 ",2004
Animation,8,115,4,PG,Pixar,The Incredibles,"$631,442,092.00 ",2004
Drama,7.1,127,5,R,Newmarket Films,The Passion of the Christ,"$611,899,420.00 ",2004
Sci-Fi,6.4,124,6,PG-13,20th Century Fox,The Day After Tomorrow,"$544,272,402.00 ",2004
Romance,6.3,115,7,PG-13,Universal Pictures,Meet the Fockers,"$516,642,939.00 ",2004
Adventure,7.2,163,8,R,Warner Bros,Troy,"$497,409,852.00 ",2004
Comedy,6,90,9,PG,DreamWorks,Shark Tale,"$367,275,019.00 ",2004
Thriller,6.4,125,10,PG-13,Warner Bros,Ocean's Twelve,"$362,744,280.00 ",2004
Fantasy,8.9,201,1,PG-13,Warner Bros,The Lord of the Rings: The Return of the King,"$1,119,929,521.00 ",2003
Comedy,8.2,100,2,G,Pixar,Finding Nemo,"$867,893,978.00 ",2003
Sci-Fi,7.2,138,3,R,Warner Bros,The Matrix Reloaded,"$742,128,461.00 ",2003
Fantasy,8.1,143,4,PG-13,Walt Disney Pictures,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015.00 ",2003
Fantasy,6.7,101,5,PG-13,Universal Pictures,Bruce Almighty,"$484,592,874.00 ",2003
History,7.7,154,6,R,Warner Bros,The Last Samurai,"$456,758,981.00 ",2003
Sci-Fi,6.4,109,7,R,Warner Bros,Terminator 3: Rise of the Machines,"$433,371,112.00 ",2003
Sci-Fi,6.7,129,8,R,Warner Bros,The Matrix Revolutions,"$427,343,298.00 ",2003
Sci-Fi,7.5,134,9,PG-13,20th Century Fox,X2,"$407,711,549.00 ",2003
Crime,6.5,147,10,R,Columbia Pictures,Bad Boys II,"$273,339,556.00 ",2003
Fantasy,8.7,179,1,PG-13,Warner Bros,The Lord of the Rings: The Two Towers,"$926,287,400.00 ",2002
Fantasy,7.3,161,2,PG,Warner Bros,Harry Potter and the Chamber of Secrets,"$878,643,482.00 ",2002
Adventure,7.3,121,3,PG-13,Columbia Pictures,Spider-Man,"$821,708,551.00 ",2002
Fantasy,6.7,142,4,PG,20th Century Fox,Star Wars Episode II: Attack of the Clones,"$649,398,328.00 ",2002
Fantasy,6,88,5,PG-13,Columbia Pictures,Men in Black II,"$441,818,803.00 ",2002
Crime,6.1,133,6,PG-13,Metro-Goldwyn-Mayer,Die Another Day,"$431,971,116.00 ",2002
Thriller,6.7,106,7,PG-13,Walt Disney Pictures,Signs,"$408,247,917.00 ",2002
Comedy,7.6,81,8,PG,20th Century Fox,Ice Age,"$383,257,136.00 ",2002
Romance,6.6,95,9,PG,IFC Films,My Big Fat Greek Wedding,"$368,744,044.00 ",2002
Sci-Fi,7.7,145,10,PG-13,DreamWorks,Minority Report,"$358,372,926.00 ",2002
Fantasy,7.5,152,1,PG,Warner Bros,Harry Potter and the Sorcerer's Stone,"$974,733,550.00 ",2001
Fantasy,8.8,178,2,PG-13,Warner Bros,The Lord of the Rings: The Fellowship of the Ring,"$870,761,744.00 ",2001
Comedy,8.1,92,3,G,Pixar,"Monsters, Inc.","$525,366,597.00 ",2001
Comedy,7.9,90,4,PG,DreamWorks,Shrek,"$484,409,218.00 ",2001
Thriller,7.8,116,5,PG-13,Warner Bros,Ocean's Eleven,"$450,717,150.00 ",2001
Romance,6,183,6,PG-13,Walt Disney Pictures,Pearl Harbor,"$449,220,945.00 ",2001
Fantasy,6.3,130,7,PG-13,Universal Pictures,The Mummy Returns,"$433,013,274.00 ",2001
Sci-Fi,5.9,92,8,PG-13,Universal Pictures,Jurassic Park III,"$368,780,809.00 ",2001
Sci-Fi,5.7,119,9,PG-13,20th Century Fox,Planet of the Apes,"$362,211,740.00 ",2001
Thriller,6.7,131,10,R,Metro-Goldwyn-Mayer,Hannibal,"$351,692,268.00 ",2001
Thriller,6,123,1,PG-13,Paramount Pictures,Mission: Impossible II,"$546,388,105.00 ",2000
Drama,8.5,155,2,R,DreamWorks,Gladiator,"$457,640,427.00 ",2000
Drama,7.7,143,3,PG-13,20th Century Fox,Cast Away,"$429,632,142.00 ",2000
Romance,6.4,127,4,PG-13,Paramount Pictures,What Women Want,"$374,111,707.00 ",2000
Animation,6.4,82,5,PG,Walt Disney Pictures,Dinosaur,"$349,822,765.00 ",2000
Fantasy,6,104,6,PG,Universal Pictures,How the Grinch Stole Christmas,"$345,141,403.00 ",2000
Comedy,7,108,7,PG-13,Universal Pictures,Meet the Parents,"$330,444,045.00 ",2000
Drama,6.4,130,8,PG-13,Warner Bros,The Perfect Storm,"$328,718,434.00 ",2000
Sci-Fi,7.4,104,9,PG-13,20th Century Fox,X-Men,"$296,339,527.00 ",2000
Thriller,6.6,130,10,PG-13,DreamWorks,What Lies Beneath,"$291,420,351.00 ",2000
Fantasy,6.6,136,1,PG,20th Century Fox,Star Wars Episode I: The Phantom Menace,"$924,317,558.00 ",1999
Thriller,8.2,107,2,PG-13,Walt Disney Pictures,The Sixth Sense,"$672,806,292.00 ",1999
Comedy,7.9,92,3,G,Walt Disney Pictures,Toy Story 2,"$485,015,179.00 ",1999
Sci-Fi,8.7,136,4,R,Warner Bros,The Matrix,"$460,379,930.00 ",1999
Drama,7.2,88,5,G,Walt Disney Pictures,Tarzan,"$448,191,819.00 ",1999
Fantasy,7,125,6,PG-13,Universal Pictures,The Mummy,"$415,933,406.00 ",1999
Romance,7,124,7,PG-13,Universal Pictures,Notting Hill,"$363,889,678.00 ",1999
Crime,6.4,128,8,PG-13,Metro-Goldwyn-Mayer,The World Is Not Enough,"$361,832,400.00 ",1999
Romance,8.4,122,9,R,DreamWorks,American Beauty,"$356,296,601.00 ",1999
Comedy,6.6,95,10,PG-13,Warner Bros,Austin Powers: The Spy Who Shagged Me,"$312,016,858.00 ",1999
Sci-Fi,6.6,151,1,PG-13,Walt Disney Pictures,Armageddon,"$553,709,788.00 ",1998
War,8.6,169,2,R,DreamWorks,Saving Private Ryan,"$481,840,909.00 ",1998
Thriller,5.3,139,3,PG-13,Sony Pictures,Godzilla,"$379,014,294.00 ",1998
Romance,7.1,119,4,R,20th Century Fox,There's Something About Mary,"$369,884,651.00 ",1998
Comedy,7.2,95,5,G,Walt Disney Pictures,A Bug's Life,"$363,398,565.00 ",1998
Sci-Fi,6.1,120,6,PG-13,DreamWorks,Deep Impact,"$349,464,664.00 ",1998
Family,7.5,88,7,G,Walt Disney Pictures,Mulan,"$304,320,254.00 ",1998
Fantasy,5.3,85,8,PG-13,20th Century Fox,Dr. Dolittle,"$294,456,605.00 ",1998
Romance,7.2,123,9,R,Universal Pictures,Shakespeare in Love,"$289,317,794.00 ",1998
Thriller,6.6,127,10,R,Warner Bros,Lethal Weapon 4,"$285,444,603.00 ",1998
