Main_Genre,imdb_rating,length,rank_in_year,rating,studio,title,worldwide_gross,year
Romance,7.7,194,1,PG-13,Paramount Pictures,Titanic,"$1,843,201,268.00 ",1997
Sci-Fi,6.5,129,2,PG-13,Universal Pictures,The Lost World: Jurassic Park,"$618,638,999.00 ",1997
Sci-Fi,7.2,98,3,PG-13,Columbia Pictures,Men in Black,"$589,390,539.00 ",1997
Thriller,6.5,119,4,PG-13,Metro-Goldwyn-Mayer,Tomorrow Never Dies,"$333,011,068.00 ",1997
Drama,6.4,124,5,R,Columbia Pictures,Air Force One,"$315,156,409.00 ",1997
Romance,7.8,139,6,PG-13,Sony Pictures,As Good as It Gets,"$314,178,011.00 ",1997
Comedy,6.8,86,7,PG-13,Universal Pictures,Liar Liar,"$302,710,615.00 ",1997
Romance,6.3,105,8,PG-13,Sony Pictures,My Best Friend's Wedding,"$299,288,605.00 ",1997
Sci-Fi,7.6,126,9,PG-13,Columbia Pictures,The Fifth Element,"$263,920,180.00 ",1997
Music,7.2,91,10,R,20th Century Fox,The Full Monty,"$257,850,122.00 ",1997
Sci-Fi,6.9,145,1,PG-13,20th Century Fox,Independence Day,"$817,400,891.00 ",1996
Drama,6.2,113,2,PG-13,Warner Bros,Twister,"$494,471,524.00 ",1996
Thriller,7.1,110,3,PG-13,Paramount Pictures,Mission: Impossible,"$457,696,359.00 ",1996
Thriller,7.4,136,4,R,Walt Disney Pictures,The Rock,"$335,062,621.00 ",1996
Family,6.9,91,5,G,Walt Disney Pictures,The Hunchback of Notre Dame,"$325,338,851.00 ",1996
Family,5.6,103,6,G,Walt Disney Pictures,101 Dalmatians,"$320,689,294.00 ",1996
Thriller,6.6,121,7,R,Walt Disney Pictures,Ransom,"$309,492,681.00 ",1996
Sci-Fi,5.5,95,8,PG-13,Universal Pictures,The Nutty Professor,"$273,961,019.00 ",1996
Romance,7.3,139,9,R,Sony Pictures,Jerry Maguire,"$273,552,592.00 ",1996
Thriller,6,115,10,R,Warner Bros,Eraser,"$242,295,562.00 ",1996
Thriller,7.6,131,1,R,20th Century Fox,Die Hard with a Vengeance,"$366,101,766.00 ",1995
Comedy,8.3,81,2,G,Walt Disney Pictures,Toy Story,"$361,958,736.00 ",1995
History,7.6,140,3,PG,Universal Pictures,Apollo 13,"$353,471,312.00 ",1995
Thriller,7.2,130,4,PG-13,Metro-Goldwyn-Mayer,GoldenEye,"$352,194,034.00 ",1995
Drama,6.6,81,5,G,Walt Disney Pictures,Pocahontas,"$346,079,773.00 ",1995
Fantasy,5.4,121,6,PG-13,Warner Bros,Batman Forever,"$336,529,144.00 ",1995
Thriller,8.7,127,7,R,Warner Bros,Seven,"$327,311,859.00 ",1995
Fantasy,6,100,8,PG,Universal Pictures,Casper,"$287,928,194.00 ",1995
Sci-Fi,6.1,135,9,PG-13,Universal Pictures,Waterworld,"$264,218,220.00 ",1995
Fantasy,6.8,104,10,PG,Sony Pictures,Jumanji,"$262,797,249.00 ",1995
Drama,8.5,89,1,G,Walt Disney Pictures,The Lion King,"$768,625,889.00 ",1994
Romance,8.8,142,2,PG-13,Paramount Pictures,Forrest Gump,"$677,387,716.00 ",1994
Thriller,7.2,141,3,R,20th Century Fox,True Lies,"$378,882,411.00 ",1994
Fantasy,6.8,101,4,PG-13,Warner Bros,The Mask,"$351,583,407.00 ",1994
Thriller,7.2,116,5,R,20th Century Fox,Speed,"$350,448,145.00 ",1994
Fantasy,4.8,91,6,PG,Universal Pictures,The Flintstones,"$341,631,208.00 ",1994
Comedy,7.3,107,7,PG-13,Warner Bros,Dumb and Dumber,"$247,275,374.00 ",1994
Romance,7.1,117,8,R,Universal Pictures,Four Weddings and a Funeral,"$245,700,832.00 ",1994
Romance,7.6,123,9,R,Warner Bros,Interview with the Vampire: The Vampire Chronicles,"$223,664,608.00 ",1994
Drama,6.9,141,10,PG-13,Paramount Pictures,Clear and Present Danger,"$215,887,717.00 ",1994
Thriller,8,127,1,PG-13,Universal Pictures,Jurassic Park,"$914,691,118.00 ",1993
Family,6.9,125,2,PG-13,20th Century Fox,Mrs. Doubtfire,"$441,286,195.00 ",1993
Crime,7.8,130,3,PG-13,Warner Bros,The Fugitive,"$368,875,760.00 ",1993
History,8.9,195,4,R,Universal Pictures,Schindler's List,"$321,306,305.00 ",1993
Thriller,6.8,154,5,R,Paramount Pictures,The Firm,"$270,248,367.00 ",1993
Romance,5.8,117,6,R,Paramount Pictures,Indecent Proposal,"$266,614,059.00 ",1993
Thriller,6.3,112,7,R,Sony Pictures,Cliffhanger,"$255,000,211.00 ",1993
Romance,6.8,105,8,PG,Sony Pictures,Sleepless in Seattle,"$227,799,884.00 ",1993
Drama,7.7,125,9,PG-13,Sony Pictures,Philadelphia,"$206,678,440.00 ",1993
Drama,6.5,141,10,PG-13,Warner Bros,The Pelican Brief,"$195,268,056.00 ",1993
Comedy,8,90,1,G,Walt Disney Pictures,Aladdin,"$504,050,219.00 ",1992
Music,6.1,129,2,R,Warner Bros,The Bodyguard,"$411,006,740.00 ",1992
Family,6.5,120,3,PG,20th Century Fox,Home Alone 2: Lost in New York,"$358,994,850.00 ",1992
Thriller,6.9,127,4,R,Sony Pictures,Basic Instinct,"$352,927,224.00 ",1992
Thriller,6.7,118,5,R,Warner Bros,Lethal Weapon 3,"$321,731,527.00 ",1992
Action,7,126,6,PG-13,Warner Bros,Batman Returns,"$266,822,354.00 ",1992
Thriller,7.6,138,7,R,Columbia Pictures,A Few Good Men,"$243,240,178.00 ",1992
Music,6.2,100,8,PG,Walt Disney Pictures,Sister Act,"$231,605,150.00 ",1992
Romance,7.5,128,9,R,Columbia Pictures,Bram Stoker's Dracula,"$215,862,692.00 ",1992
Music,7,94,10,PG-13,Paramount Pictures,Wayne's World,"$183,097,323.00 ",1992
Sci-Fi,8.5,137,1,R,Sony Pictures,Terminator 2: Judgment Day,"$519,843,345.00 ",1991
Drama,6.9,143,2,PG-13,Warner Bros,Robin Hood: Prince of Thieves,"$390,493,908.00 ",1991
Fantasy,8,84,3,G,Walt Disney Pictures,Beauty and the Beast,"$351,863,363.00 ",1991
Family,6.7,142,4,PG,Sony Pictures,Hook,"$300,854,823.00 ",1991
Thriller,8.6,118,5,R,Metro-Goldwyn-Mayer,The Silence of the Lambs,"$272,742,922.00 ",1991
Thriller,8,189,6,R,Warner Bros,JFK,"$205,405,498.00 ",1991
Fantasy,6.8,99,7,PG-13,Paramount Pictures,The Addams Family,"$191,502,426.00 ",1991
Thriller,7.3,128,8,R,Universal Pictures,Cape Fear,"$182,291,969.00 ",1991
Comedy,6.7,84,9,PG-13,20th Century Fox,Hot Shots!,"$181,096,164.00 ",1991
Comedy,6.7,113,10,PG-13,Columbia Pictures,City Slickers,"$179,033,791.00 ",1991
Romance,7,127,1,PG-13,Paramount Pictures,Ghost,"$505,702,588.00 ",1990
Family,7.4,103,2,PG,20th Century Fox,Home Alone,"$476,684,675.00 ",1990
Romance,6.9,119,3,R,Walt Disney Pictures,Pretty Woman,"$463,406,268.00 ",1990
Drama,8,181,4,PG-13,Metro-Goldwyn-Mayer,Dances with Wolves,"$424,208,848.00 ",1990
Action,7.5,113,5,R,Sony Pictures,Total Recall,"$261,336,002.00 ",1990
Romance,7.4,118,6,PG,Universal Pictures,Back to the Future Part III,"$244,527,583.00 ",1990
Thriller,7.1,124,7,R,20th Century Fox,Die Hard 2,"$240,031,094.00 ",1990
Thriller,6.9,127,8,R,Warner Bros,Presumed Innocent,"$221,303,188.00 ",1990
Comedy,6.7,93,9,PG,Warner Bros,Teenage Mutant Ninja Turtles,"$201,965,915.00 ",1990
Crime,6,111,10,PG-13,Universal Pictures,Kindergarten Cop,"$201,957,688.00 ",1990
Adventure,8.3,127,1,PG-13,Paramount Pictures,Indiana Jones and the Last Crusade,"$474,171,806.00 ",1989
Adventure,7.6,126,2,PG-13,Warner Bros,Batman,"$411,348,924.00 ",1989
Sci-Fi,7.8,108,3,PG,Universal Pictures,Back to the Future Part II,"$331,950,002.00 ",1989
Romance,5.8,93,4,PG-13,Sony Pictures,Look Who's Talking,"$296,999,813.00 ",1989
Drama,8,128,5,PG,Walt Disney Pictures,Dead Poets Society,"$235,860,116.00 ",1989
Thriller,7.2,114,6,R,Warner Bros,Lethal Weapon 2,"$227,853,986.00 ",1989
Family,6.2,93,7,PG,Walt Disney Pictures,"Honey, I Shrunk the Kids","$222,724,172.00 ",1989
Horror,6.5,108,8,PG,Columbia Pictures,Ghostbusters II,"$215,394,738.00 ",1989
Fantasy,7.6,83,9,G,Walt Disney Pictures,The Little Mermaid,"$184,155,863.00 ",1989
War,7.2,145,10,R,Universal Pictures,Born on the Fourth of July,"$161,001,698.00 ",1989
Drama,8,133,1,R,Metro-Goldwyn-Mayer,Rain Man,"$172,825,435.00 ",1988
Crime,7.7,104,2,PG,Walt Disney Pictures,Who Framed Roger Rabbit,"$156,452,370.00 ",1988
Romance,6.9,116,3,R,Paramount Pictures,Coming to America,"$128,152,301.00 ",1988
Fantasy,7.3,104,4,PG,20th Century Fox,Big,"$114,968,774.00 ",1988
Comedy,5.9,107,5,PG,Universal Pictures,Twins,"$111,938,388.00 ",1988
Comedy,5.5,108,6,PG,Paramount Pictures,"""Crocodile"" Dundee II","$109,306,210.00 ",1988
Thriller,8.3,131,7,R,20th Century Fox,Die Hard,"$83,008,852.00 ",1988
Crime,7.6,85,8,PG-13,Paramount Pictures,The Naked Gun: From the Files of Police Squad!,"$78,756,177.00 ",1988
Romance,5.8,104,9,R,Walt Disney Pictures,Cocktail,"$78,222,753.00 ",1988
Comedy,7.4,92,10,PG,Warner Bros,Beetlejuice,"$73,707,461.00 ",1988
Family,5.8,102,1,PG,Walt Disney Pictures,Three Men and a Baby,"$167,780,960.00 ",1987
Thriller,6.9,119,2,R,Paramount Pictures,Fatal Attraction,"$156,645,693.00 ",1987
Crime,6.4,100,3,R,Paramount Pictures,Beverly Hills Cop II,"$153,665,036.00 ",1987
War,7.3,121,4,R,Walt Disney Pictures,"Good Morning, Vietnam","$123,922,370.00 ",1987
Romance,7.1,102,5,PG,Metro-Goldwyn-Mayer,Moonstruck,"$80,640,528.00 ",1987
Thriller,8,119,6,R,Paramount Pictures,The Untouchables,"$76,270,454.00 ",1987
Comedy,6.4,111,7,PG-13,Universal Pictures,The Secret of My Success,"$66,995,000.00 ",1987
Thriller,6.6,117,8,R,Walt Disney Pictures,Stakeout,"$65,673,230.00 ",1987
Thriller,7.6,110,9,R,Warner Bros,Lethal Weapon,"$65,207,127.00 ",1987
Horror,6.5,118,10,R,Warner Bros,The Witches of Eastwick,"$63,766,510.00 ",1987
Romance,6.8,110,1,PG,Paramount Pictures,Top Gun,"$176,781,728.00 ",1986
Adventure,6.5,97,2,PG-13,Paramount Pictures,"""Crocodile"" Dundee","$174,803,506.00 ",1986
War,8.1,120,3,R,Metro-Goldwyn-Mayer,Platoon,"$138,530,565.00 ",1986
Romance,5.8,113,4,PG,Columbia Pictures,"The Karate Kid, Part II","$115,103,979.00 ",1986
Comedy,7.3,119,5,PG,Paramount Pictures,Star Trek IV: The Voyage Home,"$109,713,132.00 ",1986
Sport,6.5,96,6,PG-13,Metro-Goldwyn-Mayer,Back to School,"$91,258,000.00 ",1986
Sci-Fi,8.4,137,7,R,20th Century Fox,Aliens,"$86,160,248.00 ",1986
Drama,6.9,80,8,G,Universal Pictures,An American Tail,"$84,542,002.00 ",1986
Comedy,5.8,94,9,PG-13,Paramount Pictures,The Golden Child,"$79,817,937.00 ",1986
Crime,6.8,93,10,R,Walt Disney Pictures,Ruthless People,"$71,624,879.00 ",1986
Romance,8.5,116,1,PG,Universal Pictures,Back to the Future,"$210,609,762.00 ",1985
Thriller,6.4,96,2,R,Sony Pictures,Rambo: First Blood Part II,"$150,415,432.00 ",1985
Sport,6.7,91,3,PG,Metro-Goldwyn-Mayer,Rocky IV,"$127,873,716.00 ",1985
Drama,7.8,154,4,PG-13,Warner Bros,The Color Purple,"$94,175,854.00 ",1985
Romance,7.2,161,5,PG,Universal Pictures,Out Of Africa,"$87,071,205.00 ",1985
Sci-Fi,6.6,117,6,PG-13,20th Century Fox,Cocoon,"$85,313,124.00 ",1985
Comedy,6,106,7,PG,20th Century Fox,The Jewel of the Nile,"$75,973,200.00 ",1985
Romance,7.5,112,8,R,Paramount Pictures,Witness,"$68,706,993.00 ",1985
Family,7.8,114,9,PG,Warner Bros,The Goonies,"$61,389,680.00 ",1985
Comedy,6.3,102,10,PG,Warner Bros,Spies Like Us,"$60,088,980.00 ",1985
Fantasy,7.8,105,1,PG,Columbia Pictures,Ghostbusters,"$238,632,124.00 ",1984
Comedy,7.3,105,2,R,Paramount Pictures,Beverly Hills Cop,"$234,760,478.00 ",1984
Action,7.6,118,3,PG,Paramount Pictures,Indiana Jones and the Temple of Doom,"$179,870,271.00 ",1984
Horror,7.2,106,4,PG,Warner Bros,Gremlins,"$153,083,102.00 ",1984
Family,7.2,126,5,PG,Columbia Pictures,The Karate Kid,"$90,815,558.00 ",1984
Comedy,6.6,96,6,R,Warner Bros,Police Academy,"$81,198,894.00 ",1984
Romance,6.4,107,7,R,Paramount Pictures,Footloose,"$80,035,402.00 ",1984
Sci-Fi,8.1,107,8,R,Metro-Goldwyn-Mayer,The Terminator,"$78,400,000.00 ",1984
Comedy,6.9,106,9,PG,20th Century Fox,Romancing the Stone,"$78,371,200.00 ",1984
Sci-Fi,6.6,105,10,PG,Paramount Pictures,Star Trek III: The Search for Spock,"$76,572,238.00 ",1984
Fantasy,8.4,134,1,PG,Lionsgate Films,Star Wars Episode VI: Return of the Jedi,"$252,583,617.00 ",1983
Drama,7.4,132,2,R,Paramount Pictures,Terms of Endearment,"$108,423,489.00 ",1983
Romance,6.1,95,3,R,Paramount Pictures,Flashdance,"$92,921,203.00 ",1983
Comedy,7.5,116,4,R,Paramount Pictures,Trading Places,"$90,404,800.00 ",1983
Thriller,7.1,114,5,PG,Metro-Goldwyn-Mayer,WarGames,"$79,567,667.00 ",1983
Thriller,6.6,131,6,PG,Metro-Goldwyn-Mayer,Octopussy,"$67,800,000.00 ",1983
Thriller,6.6,117,7,R,Warner Bros,Sudden Impact,"$67,642,693.00 ",1983
Romance,4.4,93,8,PG,Paramount Pictures,Staying Alive,"$64,892,670.00 ",1983
Drama,6.4,91,9,PG,20th Century Fox,Mr. Mom,"$64,783,827.00 ",1983
Drama,6.8,99,10,R,Warner Bros,Risky Business,"$63,541,777.00 ",1983
Sci-Fi,7.9,115,1,PG,Universal Pictures,E.T. the Extra-Terrestrial,"$359,197,037.00 ",1982
Romance,7.4,116,2,PG,Columbia Pictures,Tootsie,"$177,200,000.00 ",1982
Romance,7,124,3,R,Paramount Pictures,An Officer and a Gentleman,"$129,795,554.00 ",1982
Sport,6.7,99,4,PG,Metro-Goldwyn-Mayer,Rocky III,"$124,146,897.00 ",1982
Comedy,6.1,94,5,R,20th Century Fox,Porky's,"$105,492,483.00 ",1982
Drama,7.7,113,6,PG,Paramount Pictures,Star Trek II: The Wrath of Khan,"$78,912,963.00 ",1982
Crime,6.9,96,7,R,Paramount Pictures,48 Hrs.,"$78,868,508.00 ",1982
Horror,7.4,114,8,PG,Metro-Goldwyn-Mayer,Poltergeist,"$76,606,280.00 ",1982
Music,5.7,114,9,R,Universal Pictures,The Best Little Whorehouse in Texas,"$69,701,637.00 ",1982
Family,6.5,127,10,PG,Columbia Pictures,Annie,"$57,059,003.00 ",1982
Adventure,8.6,115,1,PG,Paramount Pictures,Raiders of the Lost Ark,"$212,222,025.00 ",1981
Drama,7.7,109,2,PG,Universal Pictures,On Golden Pond,"$119,285,432.00 ",1981
Sci-Fi,6.8,127,3,PG,Warner Bros,Superman II,"$108,185,706.00 ",1981
Romance,6.9,97,4,PG,Warner Bros,Arthur,"$95,461,682.00 ",1981
War,6.9,106,5,R,Columbia Pictures,Stripes,"$85,297,000.00 ",1981
Comedy,6.1,95,6,PG,20th Century Fox,The Cannonball Run,"$72,179,579.00 ",1981
Sport,7.2,119,7,PG,Warner Bros,Chariots of Fire,"$58,972,904.00 ",1981
Thriller,6.8,127,8,PG,Metro-Goldwyn-Mayer,For Your Eyes Only,"$54,812,802.00 ",1981
Drama,7.2,107,9,PG,Universal Pictures,The Four Seasons,"$50,427,646.00 ",1981
Fantasy,7,110,10,PG,Embassy Pictures,Time Bandits,"$42,365,581.00 ",1981
Adventure,8.8,124,1,PG,20th Century Fox,Star Wars Episode V: The Empire Strikes Back,"$209,398,025.00 ",1980
Comedy,6.6,110,2,PG,20th Century Fox,9 to 5,"$103,290,500.00 ",1980
Crime,6.8,111,3,R,Columbia Pictures,Stir Crazy,"$101,300,000.00 ",1980
Comedy,7.8,88,4,PG,Paramount Pictures,Airplane!,"$83,453,539.00 ",1980
Comedy,6,116,5,PG,Warner Bros,Any Which Way You Can,"$70,687,344.00 ",1980
War,6,109,6,R,Warner Bros,Private Benjamin,"$69,847,348.00 ",1980
Music,7.5,124,7,PG,Universal Pictures,Coal Miner's Daughter,"$67,182,787.00 ",1980
Crime,5.1,100,8,PG,Universal Pictures,Smokey and the Bandit II,"$66,132,626.00 ",1980
Romance,5.7,104,9,R,Columbia Pictures,The Blue Lagoon,"$58,853,106.00 ",1980
Crime,8,133,10,R,Universal Pictures,The Blues Brothers,"$57,229,890.00 ",1980
Drama,7.8,105,1,PG-13,Columbia Pictures,Kramer vs. Kramer,"$106,260,000.00 ",1979
Horror,6.2,117,2,R,Metro-Goldwyn-Mayer,The Amityville Horror,"$86,432,520.00 ",1979
Sport,7.1,119,3,PG,Metro-Goldwyn-Mayer,Rocky II,"$85,182,160.00 ",1979
War,8.5,153,4,R,Metro-Goldwyn-Mayer,Apocalypse Now,"$83,471,511.00 ",1979
Sci-Fi,6.4,132,5,PG,Paramount Pictures,Star Trek: The Motion Picture,"$82,258,456.00 ",1979
Sci-Fi,8.5,117,6,R,20th Century Fox,Alien,"$80,931,801.00 ",1979
Romance,6,122,7,R,Warner Bros,10,"$74,865,517.00 ",1979
Comedy,7.2,94,8,R,Universal Pictures,The Jerk,"$73,691,419.00 ",1979
Crime,6.2,126,9,PG,Metro-Goldwyn-Mayer,Moonraker,"$70,308,099.00 ",1979
Family,7.7,95,10,G,Metro-Goldwyn-Mayer,The Muppet Movie,"$65,200,000.00 ",1979
Romance,7.2,110,1,PG-13,Paramount Pictures,Grease,"$159,978,870.00 ",1978
Sci-Fi,7.3,143,2,PG,Warner Bros,Superman,"$134,218,018.00 ",1978
Comedy,7.6,109,3,R,Universal Pictures,National Lampoon's Animal House,"$120,091,123.00 ",1978
Comedy,6.2,114,4,PG,Warner Bros,Every Which Way but Loose,"$85,196,485.00 ",1978
Sport,6.9,101,5,PG,Paramount Pictures,Heaven Can Wait,"$81,640,278.00 ",1978
Comedy,6.2,99,6,PG,Warner Bros,Hooper,"$78,000,000.00 ",1978
Thriller,5.7,116,7,PG,Universal Pictures,Jaws 2,"$77,737,272.00 ",1978
Horror,8,127,8,R,Metro-Goldwyn-Mayer,Dawn of the Dead,"$59,020,957.00 ",1978
Thriller,6.7,99,9,PG,Metro-Goldwyn-Mayer,Revenge of the Pink Panther,"$49,579,269.00 ",1978
War,8.2,182,10,R,Universal Pictures,The Deer Hunter,"$48,979,328.00 ",1978
Fantasy,8.7,121,1,PG,Lionsgate Films,Star Wars,"$307,263,857.00 ",1977
Romance,6.8,96,2,PG,Universal Pictures,Smokey and the Bandit,"$126,737,428.00 ",1977
Sci-Fi,7.7,137,3,PG,Columbia Pictures,Close Encounters of the Third Kind,"$116,395,460.00 ",1977
Romance,7.4,111,4,PG,Metro-Goldwyn-Mayer,The Goodbye Girl,"$102,000,000.00 ",1977
Romance,6.8,118,5,R,Paramount Pictures,Saturday Night Fever,"$94,213,184.00 ",1977
Fantasy,6.5,98,6,PG,Warner Bros,"Oh, God!","$51,061,196.00 ",1977
War,7.4,175,7,PG,Metro-Goldwyn-Mayer,A Bridge Too Far,"$50,750,000.00 ",1977
Thriller,6.1,123,8,PG,Columbia Pictures,The Deep,"$47,346,365.00 ",1977
Thriller,7.1,125,9,PG,Metro-Goldwyn-Mayer,The Spy Who Loved Me,"$46,838,673.00 ",1977
Romance,8.1,93,10,PG,Metro-Goldwyn-Mayer,Annie Hall,"$38,251,425.00 ",1977
Sport,8.1,119,1,PG,Metro-Goldwyn-Mayer,Rocky,"$117,235,147.00 ",1976
History,7,27,2,G,National Air and Space Museum,To Fly!,"$86,600,000.00 ",1976
Romance,6.5,139,3,R,Warner Bros,A Star Is Born,"$80,000,000.00 ",1976
Thriller,8,138,4,R,Warner Bros,All the President's Men,"$70,600,000.00 ",1976
Thriller,7.6,111,5,R,20th Century Fox,The Omen,"$60,922,980.00 ",1976
Family,4.6,99,6,G,Sunn Classic Pictures,In Search of Noah's Ark,"$55,700,000.00 ",1976
Horror,5.8,134,7,PG,Paramount Pictures,King Kong,"$52,614,445.00 ",1976
Crime,6.9,114,8,PG,20th Century Fox,Silver Streak,"$51,079,064.00 ",1976
Thriller,6.8,96,9,R,Warner Bros,The Enforcer,"$46,236,000.00 ",1976
History,6.7,132,10,PG,Universal Pictures,Midway,"$43,220,000.00 ",1976
Drama,8.1,125,4,R,Warner Bros,Dog Day Afternoon,"$50,000,000.00 ",1975
Romance,6.3,109,5,R,Columbia Pictures,Shampoo,"$49,407,734.00 ",1975
Thriller,7.1,113,6,G,Metro-Goldwyn-Mayer,The Return of the Pink Panther,"$41,833,347.00 ",1975
Music,6.4,136,7,PG,Columbia Pictures,Funny Lady,"$39,000,000.00 ",1975
Family,6.2,100,8,G,Walt Disney Pictures,The Apple Dumpling Gang,"$36,853,000.00 ",1975
Drama,6,88,9,PG,Columbia Pictures,"Aloha, Bobby and Rose","$35,000,000.00 ",1975
Drama,6.4,103,10,PG,Universal Pictures,The Other Side of the Mountain,"$34,673,100.00 ",1975