Entry,Neighborhood,Latitude,Longitude,Lot Size,Finished Size,Sale Price,Year Built,Bathrooms,Bedrooms
1,Beltzhoover,40.41738,-80.006389,3000,1408," $38,464 ",1911,1,2
2,Homewood North,40.464311,-79.899545,2613,1218," $38,806 ",1900,2,4
3,Troy Hill,40.468966,-79.980845,2200,1174," $45,893 ",1900,1,2
4,Fine View,40.461488,-80.001624,5227,1632," $46,048 ",1900,1,3
5,Perry South,40.461021,-80.009406,1140,1008," $48,419 ",1900,1,1
6,Sheraden,40.457785,-80.052283,2500,1819," $48,918 ",1900,1,3
7,Arlington,40.417038,-79.970231,4000,1606," $48,919 ",1910,1,3
8,Beechview,40.409787,-80.020015,5240,2328," $49,469 ",1920,,0
9,Carrick,40.404466,-79.978397,8025,1200," $50,611 ",1914,1,3
10,Perry South,40.468852,-80.011054,3143,880," $51,132 ",1940,1,3
11,Central Northside,40.459549,-80.008864,756,1344," $51,996 ",1930,1.5,3
12,Marshall - Shadeland,40.468064,-80.026239,1928,1120," $52,565 ",1946,1,3
13,Beltzhoover,40.417179,-80.001238,2562,1855," $52,646 ",1910,1,2
14,Marshall - Shadeland,40.471365,-80.029767,3900,1360," $52,754 ",1920,1,2
15,Arlington,40.41537,-79.967994,5760,1731," $53,078 ",1918,,3
16,Overbrook,40.385938,-79.997298,4455,842," $53,590 ",1900,1,2
17,Marshall - Shadeland,40.473932,-80.025917,10693,952," $54,361 ",1891,1,2
18,Mount Washington,40.427185,-80.00945,2200,1152," $54,608 ",1880,2,2
19,Sheraden,40.454689,-80.049914,7405,1960," $55,001 ",1919,1,4
20,Spring Hill - City View,40.462044,-79.991242,2266,1696," $55,281 ",1900,2,4
21,Knoxville,40.409892,-79.994207,2945,1596," $55,542 ",1922,1,5
22,Sheraden,40.457386,-80.0503,2482,1663," $55,861 ",1900,2,4
23,Fine View,40.46433,-80.001017,2400,1796," $56,735 ",1913,2,3
24,Spring Hill - City View,40.464492,-79.991,7800,1246," $58,243 ",1900,2,2
25,Beechview,40.403473,-80.021036,3920,1152," $58,309 ",1927,1,3
26,Elliott,40.444145,-80.037856,2178,1454," $58,740 ",1910,1,3
27,Sheraden,40.456153,-80.05025,2500,1650," $58,802 ",1910,1,3
28,California-Kirkbride,40.46282,-80.026683,1545,1071," $58,817 ",1939,2,2
29,Spring Garden,40.46898,-79.985778,3223,1760," $59,032 ",1910,1,3
30,Duquesne Heights,40.435995,-80.025033,2700,920," $59,428 ",1955,1,2
31,Manchester,40.456362,-80.0234,1054,1816," $60,403 ",1900,1,3
32,Arlington,40.417009,-79.966531,7510,1986," $60,564 ",1890,2,3
33,Mount Washington,40.422617,-80.00802,3120,924," $61,483 ",1923,1,2
34,Marshall - Shadeland,40.474644,-80.025972,4500,1197," $61,658 ",1940,2,2
35,Southside Slopes,40.42027,-79.969517,1600,1202," $63,188 ",1900,1,2
36,Knoxville,40.411544,-79.996075,5215,1862," $64,137 ",1902,2,2
37,Lincoln Place,40.368206,-79.915657,4091,1296," $64,429 ",1896,,0
38,Beechview,40.413875,-80.017814,3000,1290," $65,762 ",1957,1,3
39,Fine View,40.462146,-80.002896,2760,2081," $66,931 ",1902,2,3
40,Perry South,40.460419,-80.012653,3232,1154," $67,157 ",1920,1.5,2
41,Bloomfield,40.463623,-79.955983,1300,952," $67,479 ",1900,1,2
42,Sheraden,40.454534,-80.052089,5000,1782," $67,612 ",1914,2,4
43,Perry North,40.482446,-80.010067,2063,968," $67,766 ",1936,1,2
44,Beechview,40.409737,-80.026236,3000,1100," $68,232 ",1957,1,3
45,Wind Gap,40.458994,-80.077679,5200,992," $68,596 ",1955,1,3
46,Carrick,40.399085,-79.985988,2546,2000," $68,801 ",1916,2.5,3
47,Carrick,40.391016,-79.983899,5200,1276," $68,918 ",1950,1.5,3
48,Mount Washington,40.423081,-80.001482,2500,1575," $69,049 ",1925,1,4
49,Beechview,40.414721,-80.024259,3450,1050," $69,462 ",1960,1,2
50,Overbrook,40.383482,-79.987301,3348,1276," $69,665 ",1927,1.5,3
51,Beechview,40.410336,-80.02345,3000,1065," $69,717 ",1921,1,2
52,Beechview,40.411025,-80.026845,3000,1176," $70,725 ",1960,2,3
53,Carrick,40.398104,-79.984087,4335,1944," $71,037 ",1924,2,3
54,Sheraden,40.452861,-80.061794,2650,2000," $71,059 ",1910,,0
55,Knoxville,40.416636,-79.996268,3750,2306," $71,839 ",1902,2,0
56,Brighton Heights,40.478868,-80.03913,3000,1890," $71,898 ",1910,2,2
57,Carrick,40.394766,-79.983036,4800,2069," $72,189 ",1922,1,3
58,Upper Lawrenceville,40.480632,-79.953487,1120,1172," $72,710 ",1900,1,2
59,Central Lawrenceville,40.470098,-79.959945,538,1456," $73,076 ",1890,2.5,3
60,Hazelwood,40.416862,-79.936862,2883,1024," $73,100 ",1921,1.5,2
61,Banksville,40.403059,-80.03927,6088,925," $73,298 ",1955,1,3
62,Perry South,40.468932,-80.017998,3771,1613," $73,377 ",1924,1,3
63,Lincoln Place,40.365908,-79.908193,4740,975," $74,146 ",1952,1.5,3
64,Hazelwood,40.405279,-79.941334,3450,2405," $74,366 ",1920,1,5
65,Carrick,40.391671,-79.981943,8805,1261," $74,659 ",1960,1.5,3
66,Carrick,40.400464,-79.987908,3332,1846," $74,980 ",1900,2,4
67,Morningside,40.484232,-79.928455,1600,1080," $75,480 ",1930,1,2
68,Carrick,40.397669,-79.990946,3920,1814," $75,788 ",1930,1,4
69,Bon Air,40.406943,-79.99904,6000,875," $76,357 ",1950,1,3
70,Brookline,40.393619,-80.013477,3600,864," $76,361 ",1925,1,2
71,Chartiers City,40.458423,-80.0706,8712,928," $76,989 ",1965,1,3
72,Bloomfield,40.463781,-79.956983,686,1076," $77,492 ",1935,1,3
73,Carrick,40.397266,-79.982162,6000,1924," $77,683 ",1955,2,3
74,Beechview,40.412774,-80.014979,3000,672," $77,802 ",1960,1,3
75,Mount Washington,40.423277,-79.998843,3750,2019," $78,097 ",1918,2,3
76,Lincoln Place,40.36608,-79.915112,4500,1352," $79,272 ",2001,2,3
77,Oakland,40.43442,-79.959809,565,1080," $79,392 ",1975,1,1
78,Lower Lawrenceville,40.462599,-79.959821,1088,1620," $79,675 ",1920,2,4
79,Bon Air,40.409127,-79.998624,4800,910," $79,772 ",1920,1,2
80,Troy Hill,40.456826,-79.990706,2178,1040," $80,367 ",1920,1.5,3
81,Beechview,40.408971,-80.025292,2500,1320," $80,394 ",1925,1,3
82,Lower Lawrenceville,40.463612,-79.958353,1940,1256," $80,758 ",1900,1,2
83,Mount Washington,40.424223,-80.000206,2613,1202," $81,241 ",1926,1,3
84,Mount Washington,40.431486,-80.011324,3244,960," $81,863 ",1915,1,2
85,Overbrook,40.376227,-79.99434,3920,1320," $82,900 ",1931,2.5,3
86,Brighton Heights,40.485134,-80.042823,4515,1224," $83,044 ",1954,2,3
87,Crafton Heights,40.451345,-80.057046,3000,1144," $83,092 ",1925,1,3
88,Crafton Heights,40.444173,-80.048529,6860,1504," $83,140 ",1920,1,3
89,Central Lawrenceville,40.469184,-79.955728,1000,1020," $83,293 ",1880,1,2
90,Brighton Heights,40.481564,-80.043324,9600,1574," $84,121 ",1925,2,3
91,Brookline,40.392566,-80.009166,3150,1392," $84,563 ",1920,2,2
92,Central Lawrenceville,40.47585,-79.960391,906,966," $84,591 ",1880,1,2
93,Elliott,40.440616,-80.042503,4704,2294," $84,683 ",1910,,0
94,East Allegheny,40.453358,-79.998909,804,1283," $86,082 ",1900,2,2
95,Chartiers City,40.455648,-80.072071,5500,1707," $86,719 ",1880,1,3
96,Crafton Heights,40.438532,-80.054635,4100,1776," $86,815 ",1920,1,3
97,Brookline,40.391293,-80.024163,3600,1218," $87,001 ",1928,1,3
98,Westwood,40.429979,-80.048167,5000,1008," $87,434 ",1941,1,2
99,Beechview,40.412564,-80.024569,3450,2360," $88,468 ",1920,2,5
100,Brookline,40.404988,-80.017461,5336,1000," $89,406 ",1961,1.5,3
101,Perry South,40.465988,-80.006487,5250,2534," $89,616 ",1900,3,3
102,Carrick,40.385847,-79.982304,4510,1276," $89,622 ",1950,1,3
103,Marshall - Shadeland,40.474984,-80.030128,1815,3220," $90,233 ",1881,2,5
104,Beechview,40.405093,-80.026685,2912,1969," $90,873 ",1932,2,4
105,North Oakland,40.448194,-79.950992,744,744," $91,275 ",1940,1,0
106,Mount Washington,40.420584,-80.010436,4777,1528," $91,360 ",1890,2,3
107,Brookline,40.390969,-80.022174,3600,1303," $91,617 ",1924,1,3
108,Beechview,40.415688,-80.025289,3000,2404," $91,989 ",1930,,0
109,Oakwood,40.429366,-80.064529,12320,1266," $92,392 ",1958,2.5,4
110,Elliott,40.437924,-80.0411,5060,2109," $92,410 ",1944,2,3
111,Upper Hill,40.454852,-79.961604,8254,2628," $92,410 ",1920,3,5
112,Carrick,40.382951,-79.984862,7320,2156," $92,528 ",1925,1,3
113,Upper Lawrenceville,40.478293,-79.952128,3000,1596," $93,709 ",1900,2.5,4
114,Brookline,40.393676,-80.023609,3600,1144," $95,775 ",1948,1,3
115,East Allegheny,40.45735,-80.001661,1350,2360," $96,015 ",1905,2,4
116,Brookline,40.398771,-80.023591,4000,1232," $96,356 ",1945,2,3
117,Overbrook,40.389872,-79.994414,3750,1144," $96,768 ",1926,2,3
118,Brookline,40.396543,-80.022646,3522,1064," $97,616 ",1935,1,2
119,Perry North,40.493588,-80.023064,4067,1700," $97,872 ",1930,1.5,3
120,Carrick,40.393166,-79.978774,17520,1288," $98,325 ",1960,1.5,3
121,Overbrook,40.378071,-79.996274,7000,1238," $98,408 ",1942,1.5,3
122,Mount Washington,40.434903,-80.015633,2880,1020," $99,051 ",1925,1,3
123,Greenfield,40.42082,-79.932993,1713,1180," $99,227 ",1927,1,3
124,Brookline,40.385077,-80.012179,7500,1094," $99,622 ",1940,1.5,4
125,Wind Gap,40.46046,-80.07491,6000,1194," $100,393 ",1955,1,2
126,Brookline,40.393633,-80.009575,4444,1242," $101,689 ",1955,1.5,2
127,Mount Washington,40.429635,-80.01244,2236,844," $101,744 ",1910,1.5,2
128,Southside Slopes,40.423472,-79.978519,2160,1956," $102,443 ",1900,2,3
129,Oakland,40.433368,-79.956207,1640,3052," $102,520 ",1900,,0
130,Brighton Heights,40.479649,-80.033719,6146,1628," $102,746 ",1930,2,3
131,Southside Slopes,40.423286,-79.969332,1600,1160," $103,037 ",1900,3,3
132,Greenfield,40.422094,-79.930624,2250,936," $104,929 ",1964,1.5,2
133,Brookline,40.392473,-80.011648,3150,1860," $105,006 ",1925,2,3
134,Brookline,40.400082,-80.01511,3000,1485," $105,975 ",1935,2,3
135,Mount Washington,40.433564,-80.012606,2800,1200," $107,069 ",1905,1,3
136,East Liberty,40.469034,-79.925865,3240,2210," $107,684 ",1910,3,5
137,Avalon,40.506752,-80.068318,6000,1139," $108,550 ",1935,1,2
138,Hazelwood,40.416287,-79.941649,3049,1500," $110,301 ",1900,1,3
139,Banksville,40.409284,-80.038539,6534,950," $110,534 ",1954,1.5,2
140,Brighton Heights,40.482571,-80.044992,5003,1698," $110,586 ",1930,2,5
141,Carrick,40.388902,-79.973298,7140,936," $110,867 ",1954,2,3
142,Brighton Heights,40.47807,-80.038319,2000,2802," $111,262 ",1900,3,4
143,Brookline,40.39534,-80.015915,3600,2151," $111,927 ",1930,2,5
144,Brighton Heights,40.477613,-80.031866,5662,1622," $112,143 ",1958,2.5,3
145,North Oakland,40.448587,-79.948465,966,966," $113,303 ",1972,1,1
146,Overbrook,40.382514,-79.999301,5063,1276," $113,462 ",1972,1.5,4
147,Beechview,40.423227,-80.025099,6271,1200," $114,568 ",1950,2,3
148,Oakland,40.428859,-79.953454,1600,1077," $114,928 ",1978,2,4
149,Greenfield,40.427566,-79.930353,2296,1218," $115,018 ",1931,1,2
150,Perry North,40.494641,-80.023019,5600,1716," $115,109 ",1930,1.5,3
151,Brookline,40.400107,-80.015978,3000,1336," $117,141 ",1917,1,3
152,Shadyside,40.451382,-79.926439,594,594," $117,694 ",1968,1,1
153,Garfield,40.465478,-79.936843,2921,1600," $118,184 ",1925,2,4
154,Greenfield,40.424562,-79.940058,2548,848," $118,708 ",1931,1,2
155,Southside Flats,40.426984,-79.969326,2400,918," $121,348 ",1900,1,3
156,Duquesne Heights,40.431273,-80.02147,3975,1196," $121,580 ",1941,1,3
157,Wind Gap,40.458446,-80.07361,8900,1423," $121,961 ",1950,2,4
158,Brighton Heights,40.480556,-80.037841,7400,2000," $121,997 ",1921,3,5
159,Upper Lawrenceville,40.482588,-79.950557,1742,1918," $123,834 ",1900,2,3
160,Central Lawrenceville,40.474345,-79.960679,700,1200," $124,163 ",1898,2,2
161,Brookline,40.389729,-80.021292,3600,1623," $124,457 ",1920,2,3
162,Stanton Heights,40.482775,-79.936411,3600,966," $124,458 ",1930,1,3
163,Highland Park,40.469534,-79.912671,2805,1080," $124,786 ",1925,1,3
164,Central Northside,40.456776,-80.013623,1190,1284," $124,952 ",1880,1,2
165,Brookline,40.388818,-80.009699,4800,1536," $127,925 ",1930,1,3
166,Westwood,40.434719,-80.048139,4680,1150," $128,427 ",1955,1.5,4
167,Central Business District,40.442715,-80.006935,1110,647," $129,011 ",1964,1,1
168,Morningside,40.474361,-79.931091,4004,1643," $129,446 ",1919,1,3
169,Shadyside,40.452554,-79.941938,848,848," $129,878 ",1969,1,1
170,Southside Slopes,40.42468,-79.981669,2000,882," $131,901 ",1900,1.5,2
171,Brighton Heights,40.485021,-80.040599,4488,1740," $131,979 ",1929,1,3
172,East Liberty,40.468206,-79.92329,3100,2597," $132,205 ",1900,3.5,5
173,Banksville,40.408766,-80.036375,6720,955," $132,714 ",1957,1.5,3
174,Stanton Heights,40.483383,-79.939831,3000,1204," $133,414 ",1940,2,3
175,Perry North,40.476236,-80.015245,4919,1776," $134,283 ",1925,1,3
176,Brookline,40.394727,-80.020834,3600,2560," $134,315 ",1930,1,3
177,Brookline,40.401167,-80.01421,6000,2063," $135,550 ",1940,2.5,4
178,Brighton Heights,40.480534,-80.040151,4913,3007," $137,006 ",1901,3,4
179,Brookline,40.393804,-80.017323,3300,2184," $138,313 ",1929,1,4
180,Crafton Heights,40.441605,-80.048845,6095,1244," $138,824 ",1966,2.5,3
181,Westwood,40.428244,-80.047077,10000,1540," $139,585 ",1935,3,3
182,Brookline,40.406316,-80.008618,11280,1260," $140,367 ",1961,2,3
183,Brookline,40.393451,-80.025286,5311,2109," $145,700 ",1918,2,4
184,Greenfield,40.427528,-79.935863,4539,968," $145,893 ",1950,1,2
