Entry,Neighborhood,Latitude,Longitude,Lot Size,Finished Size,Sale Price,Year Built,Bathrooms,Bedrooms
185,Brookline,40.399818,-80.018485,4200,1626," $147,647 ",1925,3,3
186,North Oakland,40.448104,-79.950938,1557,1557," $148,271 ",1940,1,2
187,Banksville,40.409408,-80.037098,6240,1315," $149,165 ",1960,2,4
188,Swisshelm Park,40.41927,-79.900443,3840,1239," $149,706 ",1920,2,2
189,Central Lawrenceville,40.469021,-79.956023,2160,2848," $151,037 ",1900,2,3
190,Shadyside,40.453201,-79.925623,725,722," $151,218 ",1898,1,1
191,Highland Park,40.475422,-79.918561,2173,1504," $151,597 ",1930,1.5,3
192,Greenfield,40.423811,-79.944159,2444,1452," $152,381 ",1922,2,4
193,Southside Flats,40.427141,-79.978247,1200,1028," $153,546 ",1900,1,2
194,Central Business District,40.439298,-79.992824,938,938," $154,068 ",1967,1.5,1
195,Stanton Heights,40.482821,-79.934736,4122,1188," $154,459 ",1960,1,3
196,Greenfield,40.420736,-79.938974,4081,1109," $154,752 ",1949,2,3
197,Greenfield,40.425641,-79.927079,3294,1891," $155,117 ",1915,,0
198,Duquesne Heights,40.436148,-80.023076,3000,1408," $155,622 ",1927,3.5,3
199,East Liberty,40.469462,-79.922702,2333,2612," $155,844 ",1886,2.5,4
200,Mount Washington,40.433699,-80.012039,1507,1382," $156,099 ",1985,2,2
201,Stanton Heights,40.486583,-79.930602,3733,1680," $156,523 ",1951,2,4
202,Swisshelm Park,40.422373,-79.898707,7200,1650," $156,543 ",1900,1.5,2
203,Morningside,40.477984,-79.931503,4000,1740," $156,856 ",1928,2,3
204,Banksville,40.407275,-80.043166,7200,1784," $157,916 ",1955,2,4
205,Mount Washington,40.434597,-80.017197,5067,2004," $158,074 ",1930,1.5,3
206,Stanton Heights,40.476415,-79.932045,5280,1502," $160,058 ",1950,2,5
207,Banksville,40.415886,-80.041491,8917,1662," $160,575 ",1972,2.5,3
208,Stanton Heights,40.483301,-79.936535,4848,1288," $162,448 ",1932,1,3
209,East Liberty,40.469254,-79.92523,3929,3091," $164,811 ",1929,2,5
210,Greenfield,40.426781,-79.941848,3600,1431," $166,540 ",1950,2.5,3
211,Greenfield,40.426999,-79.936718,3238,1480," $166,937 ",1955,2.5,3
212,Banksville,40.401063,-80.044682,8754,1671," $167,905 ",1954,2,3
213,Stanton Heights,40.478906,-79.945448,4284,1330," $168,204 ",1954,1.5,3
214,Central Northside,40.456574,-80.013206,950,1476," $172,233 ",1912,2,3
215,Highland Park,40.472675,-79.923133,3880,2464," $173,349 ",1920,3,6
216,Central Business District,40.44269,-80.006717,1033,1033," $174,061 ",1964,1,1
217,Duquesne Heights,40.431001,-80.021927,11646,1920," $177,001 ",2005,3.5,3
218,Stanton Heights,40.481651,-79.935914,3850,1720," $177,044 ",1940,2,3
219,Morningside,40.481762,-79.930285,3300,1600," $177,549 ",1925,2,4
220,Southside Flats,40.42886,-79.971986,833,1092," $180,757 ",1900,2,3
221,Central Business District,40.442273,-80.006947,716,1032," $181,107 ",1964,1,1
222,Southside Flats,40.428257,-79.978984,673,1148," $181,353 ",1900,3,3
223,Central Lawrenceville,40.476674,-79.958214,651,832," $181,908 ",1911,1,2
224,Upper Hill,40.450913,-79.957054,4417,2296," $181,908 ",1925,2,3
225,Hazelwood,40.417924,-79.941115,5160,1260," $185,636 ",1957,2,3
226,Banksville,40.408036,-80.044886,6000,1764," $187,150 ",1963,2.5,4
227,Brighton Heights,40.487702,-80.030126,8721,2123," $187,243 ",1900,3.5,3
228,Southside Slopes,40.424783,-79.985837,6534,1440," $190,630 ",1848,2,3
229,Morningside,40.485963,-79.923371,2900,1500," $191,055 ",1916,2,4
230,Hazelwood,40.418077,-79.939311,4300,1440," $192,131 ",1960,2,3
231,Morningside,40.481406,-79.929801,3200,1920," $192,790 ",1940,1.5,3
232,Squirrel Hill South,40.433138,-79.926194,1100,1100," $204,423 ",1975,2,2
233,Shadyside,40.454016,-79.926999,1030,1082," $204,598 ",1935,2,2
234,Mount Washington,40.428768,-80.013848,3005,1488," $206,805 ",2005,2.5,3
235,Central Lawrenceville,40.471306,-79.958516,1819,1911," $207,468 ",1900,2.5,2
236,North Oakland,40.44961,-79.951643,1473,1473," $208,442 ",1972,2,2
237,Point Breeze North,40.449139,-79.900415,4520,2025," $211,575 ",1930,1.5,4
238,Squirrel Hill South,40.421516,-79.920861,9012,1053," $215,150 ",1955,2.5,3
239,North Oakland,40.448247,-79.951144,2045,2045," $215,495 ",1940,2.5,3
240,Mount Washington,40.435448,-80.015025,2880,2103," $215,845 ",1910,,0
241,Shadyside,40.451541,-79.926275,1270,1270," $215,872 ",1968,2,2
242,Highland Park,40.470528,-79.92264,5720,3400," $217,399 ",1883,2.5,7
243,Southside Flats,40.430297,-79.980018,2400,1232," $218,318 ",1890,2,2
244,Oakland,40.432552,-79.953288,2799,2540," $219,032 ",1900,2,5
245,Mount Washington,40.430634,-80.014175,5201,2277," $220,471 ",1880,3.5,4
246,Duquesne Heights,40.434176,-80.018515,2670,1536," $220,528 ",2007,2.5,3
247,North Oakland,40.449658,-79.951615,1607,1607," $225,072 ",1973,2,2
248,Southside Flats,40.430701,-79.979665,945,1130," $231,494 ",1900,2,3
249,Squirrel Hill South,40.427102,-79.921921,4100,1697," $231,613 ",1928,1.5,3
250,Southside Flats,40.428295,-79.97898,743,1644," $232,781 ",1900,2,4
251,Central Lawrenceville,40.466892,-79.95735,3452,3024," $234,977 ",1910,2.5,4
252,Point Breeze North,40.452481,-79.905757,3943,1800," $235,048 ",1964,2,3
253,Bloomfield,40.464817,-79.944038,930,1515," $236,655 ",2009,1.5,1
254,Point Breeze,40.441908,-79.894637,5000,2372," $244,483 ",1875,1.5,3
255,Bloomfield,40.458371,-79.940568,4119,2176," $247,770 ",1936,1.5,4
256,Point Breeze,40.446212,-79.906807,5250,1312," $251,975 ",1925,1,3
257,Squirrel Hill South,40.424344,-79.922691,6093,1711," $256,991 ",1930,1.5,3
258,Squirrel Hill South,40.424622,-79.925217,4170,1488," $258,197 ",1925,2,4
259,Squirrel Hill South,40.4312,-79.916806,2500,2003," $264,453 ",1920,,0
260,Manchester,40.454909,-80.026269,3049,3392," $266,121 ",1900,3.5,4
261,Point Breeze,40.447627,-79.916593,2304,1594," $266,199 ",1900,1.5,3
262,Southside Flats,40.426386,-79.973466,1440,2166," $269,235 ",1900,2.5,3
263,Squirrel Hill South,40.422988,-79.925707,1646,1694," $277,092 ",1978,1.5,3
264,Point Breeze,40.448699,-79.915604,2400,1640," $282,752 ",1897,1.5,4
265,Southside Flats,40.425542,-79.97472,1230,1535," $283,766 ",1950,1,1
266,Southside Flats,40.425581,-79.974543,1135,1600," $285,804 ",2001,2,1
267,Southside Flats,40.43005,-79.981325,1200,2084," $287,110 ",1900,1.5,3
268,Bloomfield,40.456745,-79.950363,1568,1748," $287,114 ",1995,1.5,3
269,Squirrel Hill South,40.423826,-79.918208,4000,1816," $293,168 ",1940,1.5,4
270,North Oakland,40.449056,-79.948428,1910,1910," $293,618 ",1973,2,2
271,Squirrel Hill South,40.433077,-79.919559,4350,2407," $297,718 ",1910,4,5
272,Squirrel Hill South,40.431766,-79.921158,3504,2699," $298,980 ",1916,3,4
273,Point Breeze,40.44546,-79.906115,2500,1820," $301,493 ",1915,1.5,4
274,Squirrel Hill South,40.427377,-79.920715,7500,1976," $304,575 ",1925,4,4
275,Point Breeze,40.449547,-79.914849,2700,1743," $310,121 ",1910,1.5,5
276,Shadyside,40.455309,-79.937307,2600,2205," $310,579 ",1905,2.5,4
277,Squirrel Hill South,40.436278,-79.913159,6461,2350," $313,883 ",1930,3,5
278,Swisshelm Park,40.422888,-79.902697,6900,1948," $315,957 ",1952,2.5,4
279,Southside Flats,40.428121,-79.981948,1440,2640," $318,561 ",1900,1,2
280,Shadyside,40.455761,-79.927896,2492,1753," $323,752 ",1900,1.5,3
281,Swisshelm Park,40.422517,-79.902235,12600,2011," $327,139 ",1951,2,4
282,Squirrel Hill South,40.434173,-79.929494,4125,2138," $331,714 ",1930,2,5
283,Shadyside,40.452696,-79.925589,1402,1402," $333,747 ",1890,2,2
284,Shadyside,40.455936,-79.934722,1308,1308," $334,065 ",2006,2,2
285,Central Northside,40.458108,-80.012692,1960,2080," $336,005 ",1880,2.5,4
286,Mount Washington,40.429335,-80.001514,7463,1586," $337,697 ",1899,3,3
287,Squirrel Hill South,40.423895,-79.919199,10653,1856," $340,523 ",1949,2,4
288,Bloomfield,40.462076,-79.936933,3999,2975," $340,625 ",1904,3,6
289,Mount Washington,40.428614,-79.997824,4140,3225," $341,994 ",1880,2.5,6
290,Duquesne Heights,40.440977,-80.024997,1411,1411," $347,581 ",1817,2,2
291,Point Breeze,40.450723,-79.914273,2616,1620," $348,563 ",1908,2.5,3
292,Squirrel Hill North,40.444356,-79.930092,6645,1944," $349,438 ",1927,2.5,4
293,Point Breeze North,40.451774,-79.903416,8371,3921," $350,767 ",1911,5,7
294,Bloomfield,40.461797,-79.941318,3638,2910," $357,177 ",1890,3.5,4
295,Squirrel Hill South,40.419393,-79.925742,7651,2608," $359,080 ",1957,4,5
296,Point Breeze,40.453125,-79.911706,6000,1939," $359,139 ",1938,3.5,4
297,Bloomfield,40.460181,-79.939587,8000,4763," $368,697 ",1894,,0
298,Southside Flats,40.429698,-79.977926,5000,2400," $376,314 ",1862,2,3
299,Mount Washington,40.427142,-80.002885,2066,2243," $378,357 ",1950,2.5,4
300,Squirrel Hill North,40.44073,-79.921017,2053,1824," $379,375 ",1961,3.5,3
301,Shadyside,40.455004,-79.926158,3000,2004," $381,840 ",1910,2,2
302,Squirrel Hill North,40.449846,-79.927995,2584,2584," $384,529 ",1980,2,3
303,Squirrel Hill South,40.43206,-79.914769,8250,2125," $384,878 ",1918,1.5,3
304,Squirrel Hill North,40.440574,-79.925758,1250,2127," $385,374 ",1985,3.5,3
305,Highland Park,40.472206,-79.919093,4207,2470," $388,089 ",1935,4,4
306,Squirrel Hill North,40.438222,-79.91676,3632,2052," $389,131 ",1948,2.5,4
307,Southside Flats,40.431475,-79.981966,821,1720," $393,579 ",1999,2.5,2
308,Point Breeze,40.448937,-79.904381,6400,2550," $396,904 ",1945,2,4
309,Southside Flats,40.427716,-79.972614,1151,2644," $398,625 ",1900,3,3
310,Highland Park,40.47134,-79.919894,5740,2813," $398,830 ",1910,3,6
311,Squirrel Hill South,40.418699,-79.917721,3729,1742," $400,775 ",2008,2.5,3
312,Shadyside,40.451899,-79.933525,2650,1600," $402,676 ",1910,3.5,4
313,Shadyside,40.447937,-79.94515,2451,1600," $424,743 ",1978,3,4
314,Shadyside,40.455341,-79.936066,2776,2256," $424,989 ",1900,2.5,4
315,Central Business District,40.44091,-79.999633,1054,1054," $426,551 ",2008,1,1
316,Shadyside,40.450594,-79.948559,5624,1920," $426,774 ",1971,2.5,3
317,Highland Park,40.476168,-79.925778,7950,4114," $434,728 ",1920,3.5,6
318,Shadyside,40.453979,-79.932801,1667,2018," $441,320 ",1910,2,2
319,East Liberty,40.470523,-79.924407,13446,6000," $469,601 ",1915,6,9
320,Squirrel Hill North,40.451572,-79.924043,1480,1560," $472,478 ",1987,2.5,2
321,Squirrel Hill South,40.435904,-79.912567,5251,2352," $476,264 ",1920,3,5
322,Point Breeze,40.448373,-79.904706,4460,2460," $476,583 ",1963,3,4
323,Squirrel Hill South,40.420497,-79.915708,3279,1964," $487,287 ",2004,2.5,3
324,Central Business District,40.44091,-79.999633,1284,1284," $487,494 ",2009,2,2
325,Shadyside,40.455575,-79.924935,5250,2561," $492,392 ",1900,2.5,3
326,Squirrel Hill South,40.423259,-79.912542,3484,2276," $496,453 ",2002,2.5,3
327,Shadyside,40.45666,-79.926665,4438,2592," $504,764 ",1910,3.5,4
328,Squirrel Hill North,40.441579,-79.924301,4899,2919," $512,289 ",1907,3.5,5
329,Highland Park,40.477413,-79.917234,7700,3190," $513,518 ",1956,4,4
330,Point Breeze,40.447842,-79.899453,11565,2906," $537,286 ",1915,3.5,5
331,Squirrel Hill North,40.440994,-79.922326,4900,2657," $540,766 ",1912,2.5,5
332,Mount Washington,40.431489,-80.007279,2130,2130," $566,075 ",1978,2,2
333,Squirrel Hill North,40.440204,-79.936743,1965,2128," $582,828 ",1982,3,3
334,Squirrel Hill South,40.421781,-79.915952,9615,2974," $595,584 ",1994,3.5,3
335,North Oakland,40.448255,-79.957411,6921,2876," $596,761 ",1930,3.5,5
336,Mount Washington,40.431506,-80.007128,2130,2130," $601,986 ",1978,2.5,3
337,North Oakland,40.448348,-79.957284,6711,2888," $603,294 ",1925,3,5
338,Squirrel Hill North,40.451202,-79.92411,1833,2228," $607,730 ",1991,3,2
339,Shadyside,40.450918,-79.941749,7266,2500," $613,947 ",1927,3,3
340,Squirrel Hill North,40.439745,-79.937823,3604,2204," $630,535 ",1985,2.5,3
341,Squirrel Hill North,40.439388,-79.931658,8712,2115," $634,679 ",1960,3,3
342,Shadyside,40.453052,-79.929389,4500,2402," $637,603 ",1903,2.5,4
343,Squirrel Hill North,40.445385,-79.938386,12707,2463," $638,659 ",1950,4,4
344,Shadyside,40.450166,-79.933022,2424,3441," $639,367 ",1920,3,4
345,Herrs Island,40.461989,-79.978746,2875,2410," $648,130 ",1999,4,4
346,Shadyside,40.45122,-79.931299,4869,3054," $655,560 ",1913,3.5,4
347,Squirrel Hill North,40.441768,-79.926799,5640,4336," $660,021 ",1902,3.5,7
348,Shadyside,40.452507,-79.939056,4360,2637," $671,537 ",1925,4,4
349,Point Breeze,40.450376,-79.919817,8250,2888," $703,147 ",1958,2.5,2
350,Point Breeze,40.448486,-79.912147,11900,3738," $741,845 ",1934,4,5
351,Shadyside,40.450357,-79.943666,11250,3167," $746,576 ",1955,4,5
352,Squirrel Hill South,40.418755,-79.920481,5298,3392," $749,699 ",2013,3.5,5
353,Shadyside,40.451782,-79.936567,6805,3996," $790,269 ",1895,2.5,4
354,Mount Washington,40.43629,-80.014724,2444,2444," $802,340 ",1980,4.5,3
355,Squirrel Hill North,40.440936,-79.932757,100,4210," $878,071 ",1913,3.5,6
356,Shadyside,40.454071,-79.932531,6997,4585," $916,741 ",1911,3.5,4
357,Squirrel Hill North,40.442412,-79.932916,14000,5452," $952,321 ",1920,5,7
358,Squirrel Hill North,40.450451,-79.921792,12065,5363," $985,002 ",1942,5.5,5